type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9277821971', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '95', 'contact:phone': '+41 44 413 75 97', 'contact:postcode': '8008', 'contact:street': 'Seefeldstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/riesbach/betreuung/standorte.html#muehlebach', 'description': 'Mittag-/Abendhort und Morgentisch', 'isced:level': '0', 'name': 'Kinderhort Seefeld, Mittag-/Abendhort Seefeld', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Riesbach', 'operator:type': 'public', 'id': 'node/9277821971'}, 'geometry': {'type': 'Point', 'coordinates': [8.5541037, 47.3590223]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9292814645', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '24', 'contact:phone': '+41 44 413 03 54', 'contact:postcode': '8008', 'contact:street': 'Ceresstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riesbach/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Pavillon Riesbach', 'id': 'node/9292814645'}, 'geometry': {'type': 'Point', 'coordinates': [8.5584682, 47.3560242]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9312490318', 'properties': {'amenity': 'childcare', 'name': 'Fugu Kinderkrippe', 'id': 'node/9312490318'}, 'geometry': {'type': 'Point', 'coordinates': [8.6181396, 47.3973629]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9315464914', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '40', 'contact:phone': '+41 44 413 23 34', 'contact:postcode': '8052', 'contact:street': 'Buhnrain', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/buhn/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Buhnrain', 'id': 'node/9315464914'}, 'geometry': {'type': 'Point', 'coordinates': [8.5426491, 47.4206835]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9315464915', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '36', 'contact:phone': '+41 44 413 22 30', 'contact:postcode': '8052', 'contact:street': 'Höhernring', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/buhn/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Buhn 1-3', 'id': 'node/9315464915'}, 'geometry': {'type': 'Point', 'coordinates': [8.5451544, 47.4208123]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9315612689', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '63', 'contact:phone': '+41 44 413 76 31', 'contact:postcode': '8052', 'contact:street': 'Buhnrain', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/buhn/betreuung/standorte.html#seebacher_1_2', 'isced:level': '0', 'name': 'Kinderhort Seebacher 1+2', 'id': 'node/9315612689'}, 'geometry': {'type': 'Point', 'coordinates': [8.5420023, 47.4228994]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9317833199', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '153', 'contact:phone': '+41 44 413 24 06', 'contact:postcode': '8050', 'contact:street': 'Regensbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/gubel/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Gubel 1', 'id': 'node/9317833199'}, 'geometry': {'type': 'Point', 'coordinates': [8.5407729, 47.4081432]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9318528149', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '20', 'contact:phone': '+41 44 413 77 33', 'contact:postcode': '8052', 'contact:street': 'Schwandenholzstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/himmeri/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Heumatt 3', 'id': 'node/9318528149'}, 'geometry': {'type': 'Point', 'coordinates': [8.5372353, 47.423333]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9323144430', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '57', 'contact:phone': '+41 44 413 31 20', 'contact:postcode': '8052', 'contact:street': 'Himmeristrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/himmeri/betreuung/standorte.html', 'name': 'Kinderhort Staudenbühl 1+2', 'id': 'node/9323144430'}, 'geometry': {'type': 'Point', 'coordinates': [8.5354954, 47.4185679]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9323493201', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '25', 'contact:phone': '+41 44 413 75 46', 'contact:postcode': '8046', 'contact:street': 'Holderbachweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/holderbach/betreuung/standorte.html', 'description': 'Mittag-/Abendhort', 'isced:level': '0', 'name': 'Mittag-/Abendhort Holderbach 4', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Holderbach', 'operator:type': 'public', 'id': 'node/9323493201'}, 'geometry': {'type': 'Point', 'coordinates': [8.5035703, 47.4177613]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9323493202', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '563', 'contact:phone': '+41 44 413 17 11', 'contact:postcode': '8046', 'contact:street': 'Wehntalertrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/holderbach/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kinderhort Hornbach 1, 3, 6', 'id': 'node/9323493202'}, 'geometry': {'type': 'Point', 'coordinates': [8.5036965, 47.4192859]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9324287767', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '63', 'contact:phone': '+41 44 413 74 61', 'contact:postcode': '8046', 'contact:street': 'Georg-Kempf-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/holderbach/betreuung/standorte.html', 'name': 'Kinderhort Georg Kempf - Morgen-Mittag-Abend', 'id': 'node/9324287767'}, 'geometry': {'type': 'Point', 'coordinates': [8.4983462, 47.4202429]}}"
