type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/279524964', 'properties': {'addr:city': 'Pfäffikon ZH', 'addr:housenumber': '84', 'addr:postcode': '8330', 'addr:street': 'Mattenstrasse', 'amenity': 'childcare', 'building': 'yes', 'building:levels': '3', 'email': 'info@spielgruppe-chnopf.ch', 'name': 'Spiel- und Waldspielgruppe Chnopf', 'website': 'https://spielgruppe-chnopf.ch/', 'id': 'way/279524964'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7740656, 47.3684653], [8.7741538, 47.3685605], [8.7740701, 47.368596], [8.7739819, 47.3685008], [8.7740656, 47.3684653]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/296093153', 'properties': {'amenity': 'childcare', 'building': 'yes', 'id': 'way/296093153'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7486291, 47.2062887], [8.7486921, 47.2061074], [8.7488126, 47.2061213], [8.7487551, 47.2063127], [8.7486291, 47.2062887]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297730662', 'properties': {'addr:city': 'Turbenthal', 'addr:housenumber': '4', 'addr:postcode': '8488', 'addr:street': 'Schulstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Chinderhuus Turbenthal', 'phone': '+41 52 385 28 12', 'website': 'http://www.chinderhuus-turbenthal.ch/', 'id': 'way/297730662'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8473888, 47.4384624], [8.8472824, 47.4384091], [8.8473642, 47.4383344], [8.8474706, 47.4383877], [8.8473888, 47.4384624]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297730684', 'properties': {'addr:city': 'Turbenthal', 'addr:housenumber': '124', 'addr:postcode': '8488', 'addr:street': 'Tösstalstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Spielgruppe Sunnewirbel Turbenthal', 'phone': '+41 52 203 58 05', 'id': 'way/297730684'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8455478, 47.4334478], [8.8454785, 47.433373], [8.8456761, 47.4332893], [8.8457454, 47.4333641], [8.8455478, 47.4334478]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297756446', 'properties': {'amenity': 'childcare', 'building': 'yes', 'name': 'Chinderhüeti Sunnewirbel', 'phone': '+41 52 385 38 34', 'id': 'way/297756446'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8562624, 47.4340548], [8.8562896, 47.4338804], [8.8563838, 47.4338872], [8.8564067, 47.4337404], [8.8566028, 47.4337544], [8.8565769, 47.4339207], [8.8564792, 47.4339137], [8.856455, 47.4340686], [8.8562624, 47.4340548]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/298049961', 'properties': {'amenity': 'childcare', 'building': 'yes', 'name': 'Spielgruppenverein Wildberg', 'phone': '+41 52 385 22 69', 'id': 'way/298049961'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8146964, 47.427953], [8.8147673, 47.4278245], [8.8148281, 47.4278398], [8.8148726, 47.4277592], [8.8151162, 47.4278207], [8.8150106, 47.4280122], [8.8147964, 47.4279581], [8.8147866, 47.4279758], [8.8146964, 47.427953]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/298051367', 'properties': {'addr:city': 'Wildberg', 'addr:housenumber': '2', 'addr:postcode': '8489', 'addr:street': 'Untere Landstrasse', 'amenity': 'childcare', 'building': 'detached', 'name': 'Mittagstisch Wildberg', 'phone': '+41 52 394 26 06', 'id': 'way/298051367'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8087262, 47.4187613], [8.8087589, 47.4186133], [8.8086916, 47.4186065], [8.808701899999999, 47.4185595], [8.8089166, 47.4185812], [8.8088987, 47.4186625], [8.8089805, 47.4186708], [8.8089554, 47.4187844], [8.8087262, 47.4187613]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/307563150', 'properties': {'addr:city': 'Brüttisellen', 'addr:housenumber': '18', 'addr:postcode': '8306', 'addr:street': 'Haldenstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Würmli', 'id': 'way/307563150'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6299075, 47.4203215], [8.6298079, 47.4202253], [8.6299142, 47.4201795], [8.6300138, 47.4202729], [8.6299075, 47.4203215]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/336843547', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '25', 'addr:postcode': '8032', 'addr:street': 'Fehrenstrasse', 'alt_name': 'Ilgen (Morgentische, Mittag-/Abendhort)', 'amenity': 'childcare', 'building': 'yes', 'contact:phone': '+41 44 413 00 98', 'isced:level': '0;1', 'name': 'Ilgen Hort', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'id': 'way/336843547'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5593752, 47.3703528], [8.5594322, 47.3702456], [8.5594845, 47.3702076], [8.5595416, 47.3701661], [8.5596329, 47.3702031], [8.5595986, 47.3703149], [8.5594677, 47.3703898], [8.5593752, 47.3703528]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/403228893', 'properties': {'addr:city': 'Stallikon', 'addr:housenumber': '49', 'addr:postcode': '8143', 'addr:street': 'Reppischtalstrasse', 'amenity': 'childcare', 'building': 'yes', 'building:levels': '2', 'name': 'Kinderkrippe Coccolino', 'roof:shape': 'flat', 'id': 'way/403228893'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4897973, 47.3282596], [8.489843, 47.3281736], [8.4897596, 47.3281533], [8.4898011, 47.328075], [8.4898799, 47.3280942], [8.4899117, 47.3280343], [8.4898787, 47.3280263], [8.4899295, 47.3279306], [8.4901111, 47.3279748], [8.4900699, 47.3280525], [8.4900258, 47.3280417], [8.4900078, 47.3280757], [8.4900747, 47.328092], [8.4900326, 47.3281714], [8.489978, 47.3281581], [8.4899611, 47.3281901], [8.4900259, 47.3282059], [8.4899856, 47.328282], [8.4898818, 47.3282567], [8.4898708, 47.3282775], [8.4897973, 47.3282596]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/404158923', 'properties': {'addr:city': 'Rüschlikon', 'addr:housenumber': '6', 'addr:postcode': '8803', 'addr:street': 'Eggrainweg', 'amenity': 'childcare', 'building': 'yes', 'name': 'Tageshort Moos', 'operator': 'Primarschule Rüschlikon', 'phone': '+41 44 724 30 02', 'website': 'http://www.schulerueschlikon.ch/de/angebote/tagesbetreuung/', 'id': 'way/404158923'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5472009, 47.3064159], [8.5472573, 47.306334], [8.5474785, 47.306414], [8.5474245, 47.3064887], [8.5473055, 47.3064495], [8.5472009, 47.3064159]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/437544782', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '290', 'addr:postcode': '8051', 'addr:street': 'Luegislandstrasse', 'amenity': 'childcare', 'building': 'childcare', 'building:levels': '2', 'isced:level': '0', 'name': 'Kinderhort Luegisland 3+Morgentisch', 'note': 'Schulpavillon Typ Züri-Modular', 'owner': 'Immobilien Stadt Zürich (IMMO)', 'roof:shape': 'flat', 'id': 'way/437544782'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5740474, 47.4089459], [8.5739275, 47.4086977], [8.5740392, 47.4086719], [8.5741599, 47.4089213], [8.5740474, 47.4089459]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/587286829', 'properties': {'addr:city': 'Wetzikon (ZH)', 'addr:housenumber': '2', 'addr:postcode': '8623', 'addr:street': 'Mühlebühlstrasse', 'amenity': 'childcare', 'building': 'detached', 'building:levels': '1', 'name': 'Spielgruppe Wunderland', 'roof:levels': '0', 'roof:shape': 'flat', 'id': 'way/587286829'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8057288, 47.3327279], [8.8056672, 47.3326548], [8.8057265, 47.3325994], [8.8058263, 47.3326267], [8.805849, 47.3326328], [8.8057288, 47.3327279]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/648493291', 'properties': {'addr:housenumber': '11', 'amenity': 'childcare', 'building': 'yes', 'name': 'Kinderkrippe Esslinäscht', 'id': 'way/648493291'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.711187, 47.2887635], [8.7111869, 47.288599], [8.7113668, 47.288599], [8.7113668, 47.2887635], [8.711187, 47.2887635]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/705778694', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '42', 'contact:phone': '+41 44 350 00 16', 'contact:postcode': '8048', 'contact:street': 'Am Suteracher', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/loogarten/betreuung/standorte.html', 'name': 'Kinderhort Loogarten', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Loogarten', 'operator:type': 'public', 'id': 'way/705778694'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4706582, 47.390323], [8.4709367, 47.390145], [8.471202, 47.3899979], [8.4712488, 47.3902773], [8.4708514, 47.3904406], [8.470752, 47.3904807], [8.470723, 47.3904488], [8.4706836, 47.3903642], [8.4707004, 47.3903567], [8.4706859, 47.3903218], [8.4706664, 47.3903291], [8.4706582, 47.390323]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/737021548', 'properties': {'amenity': 'childcare', 'indoor': 'room', 'level': '3', 'name': 'Purzelbaum', 'operator:type': 'private', 'id': 'way/737021548'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4772685, 47.1919354], [8.4771648, 47.1920738], [8.4769951, 47.1920196], [8.4771027, 47.1918775], [8.4771938, 47.1919093], [8.4772685, 47.1919354]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/779607121', 'properties': {'addr:city': 'Bauma', 'addr:housenumber': '2.1', 'addr:postcode': '8494', 'addr:street': 'Altlandenbergstrasse', 'amenity': 'childcare', 'building': 'yes', 'email': 'spielgruppe-bauma@hotmail.com', 'name': 'Wunderchnöiel', 'phone': '+41 52 386 15 11', 'roof:shape': 'gabled', 'website': 'http://spielgruppe-bauma.ch/kontakt/', 'id': 'way/779607121'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8731017, 47.3707356], [8.8730934, 47.3706788], [8.8732103, 47.370671], [8.8732186, 47.3707278], [8.8731017, 47.3707356]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/851831249', 'properties': {'amenity': 'childcare', 'building': 'yes', 'id': 'way/851831249'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6057393, 47.4139656], [8.6057131, 47.4138578], [8.605844, 47.4138432], [8.6058702, 47.413951], [8.6057393, 47.4139656]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/897487380', 'properties': {'amenity': 'childcare', 'building': 'yes', 'name': 'Mini Ranger', 'id': 'way/897487380'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5568159, 47.0521598], [8.556795, 47.0521535], [8.5567813, 47.0521394], [8.5567822, 47.0521199], [8.5567962, 47.0521061], [8.5568177, 47.0521003], [8.5568467, 47.0521018], [8.5568652, 47.0521129], [8.5568689, 47.0521252], [8.55687, 47.0521377], [8.5568612, 47.0521502], [8.5568428, 47.0521595], [8.5568159, 47.0521598]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1002914617', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '359', 'contact:phone': '+41 44 413 78 45', 'contact:postcode': '8053', 'contact:street': 'Witikonerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/ssd/de/index/volksschule/schulkreise_kreisschulbehoerden/zuerichberg/schulen/langmatt_schuleinheit/horte_betreuung.html', 'name': 'Hort Buchholz und Witikon', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Looren-Langmatt', 'operator:type': 'public', 'id': 'way/1002914617'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5913991, 47.3589797], [8.5913226, 47.3591554], [8.5912855, 47.359147899999996], [8.591234, 47.3592662], [8.5910131, 47.3592221], [8.591065799999999, 47.359101], [8.5909326, 47.3590744], [8.5910079, 47.3589015], [8.5913991, 47.3589797]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1008832212', 'properties': {'addr:housenumber': '32', 'addr:postcode': '8050', 'addr:street': 'Spatenstrasse', 'amenity': 'childcare', 'building': 'childcare', 'isced:level': '0', 'id': 'way/1008832212'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5540064, 47.4069997], [8.5539773, 47.4069473], [8.5539643, 47.4069153], [8.5539523, 47.4068814], [8.5540899, 47.406855], [8.5541443, 47.4069734], [8.5540064, 47.4069997]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1008832221', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '37', 'contact:phone': '+41 58 204 83 20', 'contact:postcode': '8050', 'contact:street': 'Magdalenenstrasse', 'contact:website': 'https://bethanien.ch/kita-bethanien-oerlikon', 'name': 'KiTa Bethanien Oerlikon', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Apfelbaum', 'operator:type': 'public', 'id': 'way/1008832221'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5535817, 47.4071656], [8.5533847, 47.4067899], [8.5534779, 47.4067666], [8.5536354, 47.4067213], [8.553787, 47.4066712], [8.5539088, 47.4066288], [8.5539786, 47.4066294], [8.5540408, 47.4066502], [8.5542119, 47.4069441], [8.5542187, 47.4069545], [8.5542187, 47.4069683], [8.5542136, 47.4069844], [8.5542068, 47.4069942], [8.554194, 47.4070057], [8.5541702, 47.407015], [8.5539701, 47.4070691], [8.5535817, 47.4071656]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1018527096', 'properties': {'addr:housenumber': '52', 'addr:postcode': '8051', 'addr:street': 'Herzogenmühlestrasse', 'amenity': 'childcare', 'building': 'school', 'name': 'Mittaghort Herzli-Träff', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Herzogenmühle', 'operator:type': 'public', 'id': 'way/1018527096'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5731783, 47.4076648], [8.5732123, 47.4076689], [8.5732141, 47.4076578], [8.5732192, 47.4076578], [8.5732197, 47.4076606], [8.573514, 47.4075963], [8.5735597, 47.4076922], [8.5732281, 47.4077636], [8.5732226, 47.4077867], [8.5732305, 47.4077869], [8.5732304, 47.4077899], [8.5732251, 47.40779], [8.5732005, 47.4078881], [8.5732053, 47.4078887], [8.5732044, 47.4078913], [8.5731252, 47.4078804], [8.5731783, 47.4076648]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1031642840', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '110', 'addr:postcode': '8051', 'addr:street': 'Grosswiesenstrasse', 'amenity': 'childcare', 'building': 'kindergarten', 'name': 'Kinderhort Grosswiesen 1 Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Hirzenbach', 'id': 'way/1031642840'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5867537, 47.4027457], [8.5867472, 47.4027046], [8.5867069, 47.4027074], [8.5866944, 47.4026282], [8.5868338, 47.4026182], [8.5868415, 47.4026668], [8.5869138, 47.4026616], [8.5869062, 47.4026128], [8.5870468, 47.4026027], [8.5870544, 47.4026505], [8.5870589, 47.4026811], [8.5870168, 47.4026839], [8.587022900000001, 47.4027254], [8.5869062, 47.4027341], [8.5869044, 47.4027222], [8.5868738, 47.4027244], [8.5868758, 47.402737], [8.5867537, 47.4027457]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1077678050', 'properties': {'addr:city': 'Greifensee', 'addr:country': 'CH', 'addr:housenumber': '6', 'addr:postcode': '8606', 'addr:street': 'Sandbüelstrasse', 'amenity': 'childcare', 'building': 'childcare', 'building:levels': '1', 'name': 'Kita Greifensee', 'roof:shape': 'flat', 'website': 'https://www.kita-greifensee.ch/', 'id': 'way/1077678050'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6792712, 47.3718451], [8.679272600000001, 47.3719238], [8.6792727, 47.371932], [8.6791693, 47.3719328], [8.6791678, 47.3718471], [8.6792, 47.3718468], [8.6791992, 47.3717966], [8.6792702, 47.3717959], [8.6792712, 47.3718451]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/269549760', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '26', 'addr:postcode': '8610', 'addr:street': 'Florastrasse', 'amenity': 'childcare', 'contact:phone': '+41 44 940 11 62', 'contact:website': 'https://www.kinderkrippeheusserstaub.ch/', 'max_age': 'Kindergarteneintritt', 'min_age': '3 months', 'name': 'Kinderkrippe Heusser-Staub', 'opening_hours': 'Mo-Fr 06:30-18:00', 'operator': 'Maria Dastoor', 'id': 'node/269549760'}, 'geometry': {'type': 'Point', 'coordinates': [8.7219861, 47.3470098]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/299616478', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '29', 'contact:phone': '+41 44 413 76 25', 'contact:postcode': '8046', 'contact:street': 'Glaubtenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/schauenberg/betreuung/standorte.html', 'name': 'Kinderhort Glauten 1+4', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Schauenberg', 'operator:type': 'public', 'id': 'node/299616478'}, 'geometry': {'type': 'Point', 'coordinates': [8.516872, 47.4122526]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/373500373', 'properties': {'amenity': 'childcare', 'name': 'Kinderkrippe Bambi Seebach', 'wheelchair': 'limited', 'id': 'node/373500373'}, 'geometry': {'type': 'Point', 'coordinates': [8.5458859, 47.4192194]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/482762658', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '9', 'addr:postcode': '8050', 'addr:street': 'Max-Bill-Platz', 'amenity': 'childcare', 'check_date': '2023-05-13', 'name': 'Allegra Kinderhäuser', 'wheelchair': 'yes', 'id': 'node/482762658'}, 'geometry': {'type': 'Point', 'coordinates': [8.5394396, 47.4140814]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/830620117', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '189', 'contact:phone': '+41 79 790 83 11', 'contact:postcode': '8008', 'contact:street': 'Seefeldstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/ssd/de/index/volksschule/schulkreise_kreisschulbehoerden/zuerichberg/schulen/kartaus_muenchhalde_schuleinheit/horte_betreuung.html', 'description': 'Mittag-/Abendhort und Morgentisch', 'name': 'Tiefenbrunnen Morgen-/Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg', 'operator:type': 'public', 'wheelchair': 'limited', 'id': 'node/830620117'}, 'geometry': {'type': 'Point', 'coordinates': [8.5580559, 47.3543577]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/916462874', 'properties': {'amenity': 'childcare', 'name': 'Frankengasse', 'operator': 'Stadt Zürich', 'id': 'node/916462874'}, 'geometry': {'type': 'Point', 'coordinates': [8.5451911, 47.3696215]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1263163861', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '1', 'addr:postcode': '8610', 'addr:street': 'Lorenweg', 'amenity': 'childcare', 'contact:phone': '+41 43 366 53 29', 'contact:website': 'https://www.krippeschatzkiste.ch/', 'max_age': 'Kindergarteneintritt', 'min_age': '3 months', 'name': 'Schatzkiste', 'opening_hours': 'Mo-Fr 06:30-18:15', 'operator': 'Stephanie', 'id': 'node/1263163861'}, 'geometry': {'type': 'Point', 'coordinates': [8.7108583, 47.3595586]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1617870584', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '112', 'contact:phone': '+41 44 413 26 42', 'contact:postcode': '8050', 'contact:street': 'Regensbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/liguster/betreuung/standorte.html', 'isced:level': '0', 'name': 'Mittaghort Mittagstreff Liguster', 'id': 'node/1617870584'}, 'geometry': {'type': 'Point', 'coordinates': [8.5458247, 47.4070254]}}"
