type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/33140491', 'properties': {'addr:city': 'Niederglatt', 'addr:housenumber': '2', 'addr:postcode': '8172', 'addr:street': 'Im Guet', 'amenity': 'kindergarten', 'building': 'kindergarten', 'building:levels': '1', 'name': 'Kindergarten Im Guet', 'operator': 'Kanton Zürich', 'operator:type': 'public', 'source': 'yahoo aerial images', 'id': 'way/33140491'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5035012, 47.4924487], [8.5036043, 47.4924426], [8.5036034, 47.4924329], [8.5037135, 47.4924269], [8.5037145, 47.4924353], [8.5038184, 47.4924294], [8.5038299, 47.4925203], [8.5037688, 47.4925245], [8.5037702, 47.4925421], [8.5035784, 47.4925534], [8.5035767, 47.4925366], [8.5035144, 47.4925397], [8.5035012, 47.4924487]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/33752234', 'properties': {'addr:city': 'Fällanden', 'addr:housenumber': '8', 'addr:postcode': '8117', 'addr:street': 'Talgartenstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Wigarten', 'id': 'way/33752234'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6424477, 47.3720178], [8.642504, 47.3719052], [8.6428454, 47.3719791], [8.6427902, 47.3720919], [8.6426931, 47.3720709], [8.6426824, 47.3720911], [8.642487299999999, 47.3720467], [8.642498, 47.3720287], [8.6424477, 47.3720178]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34213637', 'properties': {'amenity': 'kindergarten', 'check_date': '2023-04-21', 'name': 'Kindergarten Heiget', 'id': 'way/34213637'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.753793, 47.3880677], [8.7538794, 47.3880941], [8.7539958, 47.3880574], [8.7540479, 47.3880526], [8.7541933, 47.3880763], [8.7543767, 47.3880814], [8.754812, 47.3881308], [8.7549323, 47.3884018], [8.754976599999999, 47.3885056], [8.7537283, 47.3886713], [8.7536577, 47.388388], [8.7536477, 47.3883104], [8.7536606, 47.38824], [8.7537075, 47.3881576], [8.7537436, 47.3881189], [8.753793, 47.3880677]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34346964', 'properties': {'addr:city': 'Egg', 'addr:housenumber': '14', 'addr:postcode': '8132', 'addr:street': 'Im Oberdorf', 'amenity': 'kindergarten', 'building': 'yes', 'leisure': 'sports_centre', 'name': 'Kindergarten Bützi 1+2', 'sport': 'gymnastics', 'toilets:wheelchair': 'yes', 'wheelchair': 'yes', 'id': 'way/34346964'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6867796, 47.3013149], [8.6868669, 47.3010984], [8.6870349, 47.3011283], [8.6869488, 47.3013456], [8.6867796, 47.3013149]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34641179', 'properties': {'addr:city': 'Oberglatt', 'addr:housenumber': '7', 'addr:postcode': '8154', 'addr:street': 'Dickloo-Weg', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Dickloo', 'source': 'Yahoo aerial images', 'id': 'way/34641179'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5111999, 47.4753069], [8.5111968, 47.4752529], [8.5113958, 47.4752451], [8.5114004, 47.4752996], [8.5111999, 47.4753069]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/35168675', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '126', 'addr:postcode': '8707', 'addr:street': 'Bergstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Riedwies 1,2,3', 'id': 'way/35168675'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6791842, 47.2643774], [8.679059, 47.2644156], [8.6788553, 47.2641083], [8.6789806, 47.2640701], [8.6791842, 47.2643774]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/35383616', 'properties': {'addr:housenumber': '11', 'addr:postcode': '8805', 'addr:street': 'Feldstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Feld 2', 'id': 'way/35383616'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6908536, 47.2087265], [8.6909127, 47.2088641], [8.690775, 47.2088914], [8.6907617, 47.2088603], [8.690669, 47.2088787], [8.6906422, 47.2088163], [8.6907364, 47.2087976], [8.6907174, 47.2087535], [8.6908536, 47.2087265]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/36392300', 'properties': {'addr:housenumber': '19', 'addr:street': 'Zelgstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'source': 'Übersichtsplan Zürich', 'id': 'way/36392300'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.516638799999999, 47.3190161], [8.5167291, 47.3189081], [8.5168821, 47.3189669], [8.5167919, 47.3190749], [8.516638799999999, 47.3190161]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/36738978', 'properties': {'addr:city': 'Adliswil', 'addr:housenumber': '7', 'addr:postcode': '8134', 'addr:street': 'Isengrundstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Isengrund', 'id': 'way/36738978'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5253487, 47.317908], [8.5254173, 47.3178522], [8.5255408, 47.3179213], [8.5255569, 47.317909], [8.5256002, 47.3179348], [8.5256801, 47.3178705], [8.5257648, 47.317918], [8.5256392, 47.318021], [8.5255843, 47.3179893], [8.5255169, 47.3180443], [8.5254377, 47.3179993], [8.5254674, 47.3179744], [8.5253487, 47.317908]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/36739585', 'properties': {'addr:city': 'Adliswil', 'addr:housenumber': '58', 'addr:postcode': '8134', 'addr:street': 'Zelgstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Hündli', 'id': 'way/36739585'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5171087, 47.3150814], [8.5171517, 47.3149445], [8.517196, 47.3149501], [8.517221, 47.3148719], [8.5173418, 47.314889], [8.5173275, 47.314936], [8.5173687, 47.3149422], [8.5173312, 47.3150576], [8.5172913, 47.3150515], [8.5172819, 47.3150786], [8.517240900000001, 47.3150732], [8.5172331, 47.3151003], [8.5171087, 47.3150814]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/36825888', 'properties': {'addr:city': 'Adliswil', 'addr:housenumber': '19', 'addr:postcode': '8134', 'addr:street': 'Sihlstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'building:levels': '1', 'name': 'Kindergarten Sihlau', 'roof:shape': 'flat', 'id': 'way/36825888'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5249937, 47.3040264], [8.5249863, 47.304022], [8.5249883, 47.3040204], [8.5248116, 47.3039206], [8.5248092, 47.303922299999996], [8.524802, 47.3039177], [8.5248491, 47.3038786], [8.5248574, 47.3038833], [8.5248553, 47.3038851], [8.5248699, 47.3038929], [8.5248956, 47.3038729], [8.5248537, 47.3038494], [8.5248514, 47.303851], [8.524843, 47.3038457], [8.5249246, 47.3037802], [8.5249323, 47.3037852], [8.5249304, 47.3037864], [8.5249845, 47.3038176], [8.5250427, 47.3037699], [8.5251642, 47.3038387], [8.5251066, 47.3038863], [8.5251603, 47.3039168], [8.5251625, 47.3039149], [8.5251713, 47.3039198], [8.5250904, 47.3039861], [8.5250812, 47.3039811], [8.5250835, 47.3039794], [8.5250422, 47.303956], [8.5250174, 47.3039768], [8.5250315, 47.3039848], [8.5250337, 47.3039834], [8.5250415, 47.3039878], [8.5249937, 47.3040264]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37061957', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '5', 'addr:postcode': '8004', 'addr:street': 'Bullingerstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'isced:level': '0', 'name': 'Kindergarten Bullingerhof 1+2 und Horte', 'id': 'way/37061957'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5145107, 47.3793725], [8.5144516, 47.3792774], [8.5148098, 47.3791753], [8.514869000000001, 47.3792704], [8.5146396, 47.3793356], [8.5146426, 47.3793497], [8.5146327, 47.3793618], [8.5146159, 47.3793658], [8.514599, 47.3793631], [8.5145911, 47.3793504], [8.5145107, 47.3793725]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37825655', 'properties': {'addr:city': 'Richterswil', 'addr:housenumber': '5', 'addr:postcode': '8805', 'addr:street': 'Erlenstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Rosengarten', 'id': 'way/37825655'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7026131, 47.2102789], [8.7026282, 47.2100875], [8.702783, 47.2100931], [8.7027679, 47.2102845], [8.7026131, 47.2102789]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/38564582', 'properties': {'addr:city': 'Illnau', 'addr:country': 'CH', 'addr:housenumber': '10', 'addr:postcode': '8308', 'addr:street': 'Bachtelstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Chelleracher', 'id': 'way/38564582'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7292938, 47.4072629], [8.7294042, 47.4072924], [8.7293989, 47.4073014], [8.7294198, 47.407307], [8.7293996, 47.4073416], [8.7293789, 47.407336], [8.729375600000001, 47.4073416], [8.7294091, 47.4073505], [8.7293474, 47.407456], [8.7293023, 47.4074439], [8.7293081, 47.4074341], [8.729238, 47.4074153], [8.7292201, 47.4074459], [8.7291055, 47.4074152], [8.7291253, 47.4073814], [8.7291511, 47.4073883], [8.7291837, 47.4073327], [8.7292177, 47.4073418], [8.7292361, 47.4073103], [8.729262, 47.4073172], [8.7292938, 47.4072629]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/39358555', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '23', 'addr:postcode': '8400', 'addr:street': 'Paulstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kinderkrippe Leuehöhli', 'operator': 'pop e poppa servicefamille sàrl', 'operator:type': 'private', 'preschool': 'yes', 'roof:levels': '1', 'roof:orientation': 'across', 'roof:shape': 'gabled', 'website': 'https://www.popepoppa.ch/de/einrichtungen/kita-in-winterthur/', 'id': 'way/39358555'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.719426, 47.5010402], [8.7193146, 47.501079], [8.7192529, 47.5009981], [8.7193643, 47.5009593], [8.719426, 47.5010402]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/39358557', 'properties': {'addr:housenumber': '11', 'addr:street': 'Neuwiesenstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'building:colour': '#DEC7AF', 'building:levels': '2', 'name': 'Villa Ninck', 'roof:levels': '2', 'roof:orientation': 'across', 'roof:shape': 'gabled', 'website': 'https://www.villaninck.ch/', 'wikidata': 'Q29933484', 'id': 'way/39358557'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7178433, 47.499077], [8.7179419, 47.4991865], [8.7177508, 47.4992651], [8.717615200000001, 47.4991146], [8.717699, 47.4990802], [8.7177359, 47.499121099999996], [8.7178433, 47.499077]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/39362256', 'properties': {'addr:city': 'Thalwil', 'addr:housenumber': '12', 'addr:postcode': '8800', 'addr:street': 'Dorfstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'building:levels': '1', 'name': 'Kindergarten Platte', 'roof:levels': '1', 'roof:shape': 'gabled', 'id': 'way/39362256'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5676703, 47.2897396], [8.5674696, 47.2899114], [8.5673504, 47.2898472], [8.5675513, 47.2896752], [8.5676703, 47.2897396]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/40196190', 'properties': {'addr:city': 'Hettlingen', 'addr:housenumber': '14', 'addr:postcode': '8442', 'addr:street': 'Schulstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Chilen', 'id': 'way/40196190'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7061035, 47.5483439], [8.7061307, 47.548267], [8.7060987, 47.5482618], [8.7061272, 47.5481813], [8.7063589, 47.5482186], [8.7063299, 47.5483005], [8.7062966, 47.5482952], [8.7062697, 47.5483712], [8.7062422, 47.5483667], [8.7062394, 47.5483748], [8.7061331, 47.5483577], [8.7061361, 47.5483492], [8.7061035, 47.5483439]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/40949272', 'properties': {'addr:housenumber': '18', 'addr:street': 'Wiesenstrasse', 'amenity': 'kindergarten', 'building': 'school', 'building:levels': '2', 'name': 'Kindergarten Wiesenstrasse', 'operator': 'Schule Gallistpitz Veltheim', 'id': 'way/40949272'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7148399, 47.5079665], [8.7149893, 47.5079464], [8.7150744, 47.5082344], [8.714925, 47.5082545], [8.7148399, 47.5079665]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/41062610', 'properties': {'amenity': 'kindergarten', 'building': 'yes', 'name': 'Rainhalde', 'id': 'way/41062610'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5358956, 47.1823506], [8.5358558, 47.1821033], [8.536027, 47.1820905], [8.5360669, 47.1823378], [8.5358956, 47.1823506]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/41729640', 'properties': {'addr:city': 'Langnau a.A.', 'addr:housenumber': '5', 'addr:postcode': '8135', 'addr:street': 'Breitwiesstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Vita', 'id': 'way/41729640'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.537609, 47.293682], [8.5375994, 47.2935511], [8.5377931, 47.293545], [8.5377999, 47.2936752], [8.537609, 47.293682]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/41949795', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '64', 'addr:postcode': '8046', 'addr:street': 'Zehntenhausstrasse', 'amenity': 'kindergarten', 'building': 'school', 'building:levels': '2', 'isced:level': '0', 'name': 'Kindergarten Zehntenhaus I + II', 'roof:levels': '1', 'id': 'way/41949795'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5081732, 47.42278], [8.5083096, 47.422764], [8.5083346, 47.4228621], [8.5084162, 47.4228525], [8.5084262, 47.4228916], [8.5082083, 47.4229172], [8.5081732, 47.42278]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/41953618', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '236', 'addr:postcode': '8046', 'addr:street': 'Riedenhaldenstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'building:levels': '1', 'name': 'Kindergarten Riedenhalden 1+2', 'id': 'way/41953618'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5106848, 47.4194335], [8.5107343, 47.4193991], [8.5106452, 47.419325], [8.5107226, 47.419282], [8.5108184, 47.4193617], [8.5108116, 47.4193659], [8.5110103, 47.4194951], [8.5109402, 47.419544], [8.5108183, 47.4194634], [8.5107718, 47.4194905], [8.5106848, 47.4194335]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/41953960', 'properties': {'addr:housenumber': '3a', 'addr:street': 'Wolfswinkel', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Reckenholz I + II', 'note': 'Aufgrund des Namens, vermutlich nicht der Originalstandort des Kindergartens', 'phone': '+41 44 413 22 83', 'website': 'https://www.stadt-zuerich.ch/schulen/de/imisengrind/ueberuns/standorte/kindergaerten.html#kindergaerten_reckenholziii', 'id': 'way/41953960'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.51433, 47.4226986], [8.5143244, 47.4226878], [8.5143214, 47.4226774], [8.5143235, 47.4226646], [8.5143267, 47.4226572], [8.514334, 47.4226495], [8.5143404, 47.4226441], [8.5143471, 47.4226394], [8.5143551, 47.4226354], [8.514364, 47.4226328], [8.5143717, 47.4226308], [8.5143852, 47.4226289], [8.5145118, 47.4226327], [8.5146298, 47.4226353], [8.5146422, 47.4226365], [8.5146569, 47.4226412], [8.5146664, 47.4226453], [8.5146756, 47.4226506], [8.5146829, 47.422656], [8.5146902, 47.4226675], [8.5146923, 47.4226719], [8.5146941, 47.4226765], [8.5146945, 47.4226852], [8.5146934, 47.422693], [8.5146904, 47.4226997], [8.5146845, 47.4227074], [8.5146742, 47.4227172], [8.5146669, 47.4227215], [8.5146603, 47.4227249], [8.5146552, 47.4227263], [8.5146475, 47.4227285], [8.5146406, 47.4227302], [8.5146321, 47.4227306], [8.5143791, 47.4227228], [8.5143615, 47.4227196], [8.5143473, 47.4227134], [8.5143381, 47.4227067], [8.51433, 47.4226986]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/42040444', 'properties': {'addr:city': 'Oberglatt', 'addr:housenumber': '6', 'addr:postcode': '8154', 'addr:street': 'Im Bachtel', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Regenbogen', 'source': 'Yahoo aerial images', 'id': 'way/42040444'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5153589, 47.4767759], [8.5151861, 47.4765665], [8.5154914, 47.4764514], [8.5155951, 47.476577], [8.515362, 47.4766649], [8.5154312, 47.4767486], [8.5153589, 47.4767759]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/42052062', 'properties': {'addr:city': 'Maur', 'addr:housenumber': '2', 'addr:postcode': '8124', 'addr:street': 'Rainstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Maur 1, 2, 3', 'id': 'way/42052062'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6693429, 47.3393034], [8.6693506, 47.3393015], [8.6693363, 47.3392751], [8.669423, 47.3392536], [8.6694382, 47.3392818], [8.6694833, 47.3392706], [8.6695344, 47.3393653], [8.6694553, 47.3393849], [8.6694906, 47.3394503], [8.6693361, 47.3394886], [8.6693189, 47.3394569], [8.6692465, 47.3394748], [8.6692524, 47.3394857], [8.669213599999999, 47.3394953], [8.6691895, 47.3394505], [8.6692242, 47.3394419], [8.6691905, 47.3393794], [8.6692337, 47.3393687], [8.6692194, 47.3393422], [8.6693101, 47.3393198], [8.6693252, 47.3393477], [8.6693619, 47.3393386], [8.6693429, 47.3393034]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/42158145', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '31', 'addr:postcode': '8046', 'addr:street': 'Althoosstrasse', 'amenity': 'kindergarten', 'building': 'school', 'isced:level': '0', 'name': 'Kindergarten Althoos I + II', 'id': 'way/42158145'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5216025, 47.4106276], [8.5216742, 47.4105692], [8.5217596, 47.4106174], [8.5217579, 47.4106196], [8.5217855, 47.4106359], [8.5218428, 47.4106503], [8.5218781, 47.4106592], [8.5218801, 47.4106557], [8.521984400000001, 47.4106813], [8.5219486, 47.4107525], [8.5218455, 47.410727], [8.5218129, 47.4107136], [8.521777, 47.4107577], [8.5216895, 47.410724], [8.5217223, 47.4106863], [8.5216892, 47.4106739], [8.5216881, 47.410675499999996], [8.5216025, 47.4106276]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/42303288', 'properties': {'addr:city': 'Rümlang', 'addr:housenumber': '20', 'addr:postcode': '8153', 'addr:street': 'Chilestieg', 'amenity': 'kindergarten', 'building': 'school', 'name': 'Kindergarten Zürichweg 1+2', 'source': 'Yahoo aerial images', 'id': 'way/42303288'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5269973, 47.448286], [8.527133899999999, 47.4481871], [8.5274113, 47.4483622], [8.5272883, 47.4484513], [8.5272352, 47.4484178], [8.5271932, 47.4484482], [8.527034, 47.4483477], [8.5270624, 47.4483271], [8.5269973, 47.448286]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/42308484', 'properties': {'addr:housenumber': '2', 'addr:street': 'Furtrainstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'KiTa Böndli', 'source': 'Bing', 'website': 'http://www.boendli.ch/', 'id': 'way/42308484'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5303342, 47.5213974], [8.530325, 47.5213136], [8.5304214, 47.5213091], [8.5304192, 47.5212879], [8.530516800000001, 47.5212833], [8.5305282, 47.5213882], [8.5303342, 47.5213974]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/42315673', 'properties': {'addr:housenumber': '43a', 'addr:street': 'Allmendstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Allmend 6', 'source': 'Yahoo aerial images', 'id': 'way/42315673'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5311983, 47.5133649], [8.5314026, 47.5131677], [8.5315989, 47.513261], [8.5313934, 47.5134581], [8.5311983, 47.5133649]]]}}"
