type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226696', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '66', 'contact:postcode': '8055', 'contact:street': 'Küngenmatt', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Küngenmatt', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226696'}, 'geometry': {'type': 'Point', 'coordinates': [8.5030053, 47.3681903]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226698', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '40', 'contact:postcode': '8041', 'contact:street': 'Wegackerstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Leimbach', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226698'}, 'geometry': {'type': 'Point', 'coordinates': [8.5163314, 47.3334202]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226699', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '10', 'contact:postcode': '8038', 'contact:street': 'Tannenrauchstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Manegg', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226699'}, 'geometry': {'type': 'Point', 'coordinates': [8.5268314, 47.3482979]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226700', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '21', 'contact:postcode': '8002', 'contact:street': 'Schulhausstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Gabler', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226700'}, 'geometry': {'type': 'Point', 'coordinates': [8.5305152, 47.3602697]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226701', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zwillikon', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8909', 'contact:street': 'Langacherstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Zwillikon', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226701'}, 'geometry': {'type': 'Point', 'coordinates': [8.429966, 47.2866431]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226702', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zumikon', 'contact:country': 'CH', 'contact:housenumber': '45', 'contact:postcode': '8126', 'contact:street': 'Dorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Dreifach-Turnhalle ""Farlifang""', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226702'}, 'geometry': {'type': 'Point', 'coordinates': [8.6230397, 47.3335141]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226703', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zollikon', 'contact:country': 'CH', 'contact:housenumber': '96', 'contact:postcode': '8702', 'contact:street': 'Rotfluhstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226703'}, 'geometry': {'type': 'Point', 'coordinates': [8.5757551, 47.3381365]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226704', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zollikerberg', 'contact:country': 'CH', 'contact:housenumber': '6', 'contact:postcode': '8125', 'contact:street': 'Schulweg', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Rüterwis', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226704'}, 'geometry': {'type': 'Point', 'coordinates': [8.6030646, 47.3452583]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226705', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zell', 'contact:country': 'CH', 'contact:housenumber': '26', 'contact:postcode': '8487', 'contact:street': 'Stationsstrasse', 'emergency': 'disaster_help_point', 'name': 'Primarschulhaus Zell', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226705'}, 'geometry': {'type': 'Point', 'coordinates': [8.8217484, 47.445323]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226706', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wolfhausen', 'contact:country': 'CH', 'contact:housenumber': '11', 'contact:postcode': '8633', 'contact:street': 'Schulstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckraum Geissbergsaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226706'}, 'geometry': {'type': 'Point', 'coordinates': [8.8044779, 47.2570239]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226707', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winterberg ZH', 'contact:country': 'CH', 'contact:housenumber': '16', 'contact:postcode': '8312', 'contact:street': 'Poststrasse', 'emergency': 'disaster_help_point', 'name': 'Seniorenzentrum', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226707'}, 'geometry': {'type': 'Point', 'coordinates': [8.6934429, 47.4559524]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226708', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Winkel', 'contact:country': 'CH', 'contact:housenumber': '15', 'contact:postcode': '8185', 'contact:street': 'Hungerbüelstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulanlage Grossacher', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226708'}, 'geometry': {'type': 'Point', 'coordinates': [8.5578716, 47.4875282]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226709', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wil-ZH', 'contact:country': 'CH', 'contact:housenumber': '15', 'contact:postcode': '8196', 'contact:street': 'Langgass', 'emergency': 'disaster_help_point', 'name': 'Buchenloo', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226709'}, 'geometry': {'type': 'Point', 'coordinates': [8.4925786, 47.6129514]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226710', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wil-ZH', 'contact:country': 'CH', 'contact:postcode': '8196', 'contact:street': 'Hüslihof', 'emergency': 'disaster_help_point', 'name': 'Schwimmbad', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226710'}, 'geometry': {'type': 'Point', 'coordinates': [8.5252362, 47.6111391]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226711', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wil-ZH', 'contact:country': 'CH', 'contact:housenumber': '15a', 'contact:postcode': '8196', 'contact:street': 'Dorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226711'}, 'geometry': {'type': 'Point', 'coordinates': [8.5079755, 47.6053902]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226712', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wil-ZH', 'contact:country': 'CH', 'contact:housenumber': '16', 'contact:postcode': '8196', 'contact:street': 'Schützenhausstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Landbüel', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226712'}, 'geometry': {'type': 'Point', 'coordinates': [8.5070479, 47.599615299999996]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226713', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wildberg', 'contact:country': 'CH', 'contact:housenumber': '18', 'contact:postcode': '8489', 'contact:street': 'Schulhausstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226713'}, 'geometry': {'type': 'Point', 'coordinates': [8.8162664, 47.4246179]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226714', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wila', 'contact:country': 'CH', 'contact:housenumber': '23', 'contact:postcode': '8492', 'contact:street': 'Eichhaldenstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus mit Gemeindesaal und Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226714'}, 'geometry': {'type': 'Point', 'coordinates': [8.8431941, 47.4208485]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226715', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wiesendangen', 'contact:country': 'CH', 'contact:housenumber': '9', 'contact:postcode': '8542', 'contact:street': 'Trottenstrasse', 'emergency': 'disaster_help_point', 'name': 'Feuerwehrgeäbude', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226715'}, 'geometry': {'type': 'Point', 'coordinates': [8.7885943, 47.5214999]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226716', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wetzikon', 'contact:country': 'CH', 'contact:housenumber': '11', 'contact:postcode': '8620', 'contact:street': 'Eggstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226716'}, 'geometry': {'type': 'Point', 'coordinates': [8.8006972, 47.3248342]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237617', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:country': 'CH', 'emergency': 'disaster_help_point', 'name': 'Kunsteisbahn', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237617'}, 'geometry': {'type': 'Point', 'coordinates': [8.7990229, 47.3152105]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237618', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wetzikon', 'contact:country': 'CH', 'contact:housenumber': '39', 'contact:postcode': '8620', 'contact:street': 'Schulhausstrasse', 'emergency': 'disaster_help_point', 'name': 'Singsaal/Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237618'}, 'geometry': {'type': 'Point', 'coordinates': [8.7849974, 47.3304436]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237619', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wetzikon', 'contact:country': 'CH', 'contact:housenumber': '27', 'contact:postcode': '8623', 'contact:street': 'Wallenbachstrasse', 'emergency': 'disaster_help_point', 'name': 'Zivilschutzanlage', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237619'}, 'geometry': {'type': 'Point', 'coordinates': [8.814117, 47.3347502]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237620', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wettswil a.A.', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8907', 'contact:street': 'Dettenbühlstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237620'}, 'geometry': {'type': 'Point', 'coordinates': [8.4757577, 47.3392078]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237621', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wermatswil', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8615', 'contact:street': 'Chammerholzstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237621'}, 'geometry': {'type': 'Point', 'coordinates': [8.7459522, 47.3623401]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237622', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Weisslingen', 'contact:country': 'CH', 'contact:housenumber': '9', 'contact:postcode': '8484', 'contact:street': 'Dorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Wisliger Märt', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237622'}, 'geometry': {'type': 'Point', 'coordinates': [8.764668, 47.4300698]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237623', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Weisslingen', 'contact:country': 'CH', 'contact:housenumber': '38', 'contact:postcode': '8484', 'contact:street': 'Dorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237623'}, 'geometry': {'type': 'Point', 'coordinates': [8.763586, 47.4329337]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237625', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Weisslingen', 'contact:country': 'CH', 'contact:housenumber': '28', 'contact:postcode': '8484', 'contact:street': 'Ludetswilerstrasse', 'emergency': 'disaster_help_point', 'name': 'Sprützehüsli Neschwil', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237625'}, 'geometry': {'type': 'Point', 'coordinates': [8.7891459, 47.4287699]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237626', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Weisslingen', 'contact:country': 'CH', 'contact:postcode': '8484', 'contact:street': 'Dettenried', 'emergency': 'disaster_help_point', 'name': 'Brunnen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237626'}, 'geometry': {'type': 'Point', 'coordinates': [8.7772742, 47.440593]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237627', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Weiningen', 'contact:country': 'CH', 'contact:housenumber': '10b', 'contact:postcode': '8104', 'contact:street': 'Schlüechtistrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237627'}, 'geometry': {'type': 'Point', 'coordinates': [8.4335037, 47.4176253]}}"
